Yükseklik;5.844;[mm];0
Yükseklik;5.811;[mm];0
Yükseklik;5.826;[mm];0
Yükseklik;5.871;[mm];0
Yükseklik;5.889;[mm];0
Yükseklik;5.832;[mm];0
Yükseklik;5.852;[mm];0
Yükseklik;5.825;[mm];0
Yükseklik;5.836;[mm];0
Yükseklik;5.868;[mm];0
Yükseklik;5.831;[mm];0
Yükseklik;5.826;[mm];0
Yükseklik;5.848;[mm];0
Yükseklik;5.887;[mm];0
Yükseklik;5.824;[mm];0
Yükseklik;5.815;[mm];0
Yükseklik;5.887;[mm];0
Yükseklik;5.789;[mm];0
Yükseklik;5.822;[mm];0
Yükseklik;5.841;[mm];0
Yükseklik;5.889;[mm];0
Yükseklik;5.879;[mm];0
Yükseklik;5.855;[mm];0
Yükseklik;5.816;[mm];0
Yükseklik;5.857;[mm];0
Yükseklik;5.873;[mm];0
Yükseklik;5.812;[mm];0
Yükseklik;5.834;[mm];0
Yükseklik;5.836;[mm];0
Yükseklik;5.854;[mm];0
Yükseklik;5.820;[mm];0
Yükseklik;5.858;[mm];0
Yükseklik;5.830;[mm];0
Yükseklik;5.862;[mm];0
Yükseklik;5.858;[mm];0
Yükseklik;5.840;[mm];0
Yükseklik;5.838;[mm];0
Yükseklik;5.867;[mm];0
Yükseklik;5.830;[mm];0
Yükseklik;5.847;[mm];0
Yükseklik;5.828;[mm];0
Yükseklik;5.852;[mm];0
Yükseklik;5.826;[mm];0
Yükseklik;5.838;[mm];0
Yükseklik;5.815;[mm];0
Yükseklik;5.812;[mm];0
Yükseklik;5.877;[mm];0
Yükseklik;5.847;[mm];0
Yükseklik;5.837;[mm];0
Yükseklik;5.875;[mm];0
Yükseklik;5.817;[mm];0
Yükseklik;5.809;[mm];0
Yükseklik;5.845;[mm];0
Yükseklik;5.848;[mm];0
Yükseklik;5.829;[mm];0
Yükseklik;5.946;[mm];0
Yükseklik; ; ;32
Yükseklik;5.883;[mm];0
Yükseklik;5.871;[mm];0
Yükseklik;5.849;[mm];0
Yükseklik;5.860;[mm];0
Yükseklik;5.887;[mm];0
Yükseklik;5.894;[mm];0
Yükseklik;5.870;[mm];0
Yükseklik;5.815;[mm];0
Yükseklik;5.841;[mm];0
Yükseklik;5.819;[mm];0
Yükseklik;5.844;[mm];0
Yükseklik;5.835;[mm];0
Yükseklik;5.847;[mm];0
Yükseklik; ; ;32
Yükseklik;5.856;[mm];0
Yükseklik;5.816;[mm];0
Yükseklik;5.851;[mm];0
Yükseklik;5.811;[mm];0
Yükseklik;5.855;[mm];0
Yükseklik;5.847;[mm];0
Yükseklik;5.817;[mm];0
Yükseklik;5.842;[mm];0
Yükseklik;5.845;[mm];0
Yükseklik;5.852;[mm];0
Yükseklik;5.798;[mm];0
Yükseklik;5.840;[mm];0
Yükseklik;5.850;[mm];0
Yükseklik;5.826;[mm];0
Yükseklik;5.857;[mm];0
Yükseklik;5.807;[mm];0
Yükseklik;5.835;[mm];0
Yükseklik;5.826;[mm];0
Yükseklik;5.839;[mm];0
Yükseklik;5.813;[mm];0
Yükseklik;5.825;[mm];0
Yükseklik;5.876;[mm];0
Yükseklik;5.832;[mm];0
Yükseklik;5.800;[mm];0
Yükseklik;5.841;[mm];0
Yükseklik;5.843;[mm];0
Yükseklik;5.841;[mm];0
Yükseklik;5.831;[mm];0
Yükseklik;5.860;[mm];0
Yükseklik;5.848;[mm];0
Yükseklik;5.885;[mm];0
Yükseklik;5.868;[mm];0
Yükseklik;5.838;[mm];0
Yükseklik;5.801;[mm];0
Yükseklik;5.829;[mm];0
Yükseklik;5.847;[mm];0
Yükseklik;5.881;[mm];0
Yükseklik;5.831;[mm];0
Yükseklik;5.861;[mm];0
Yükseklik;5.847;[mm];0
Yükseklik;5.854;[mm];0
Yükseklik;5.853;[mm];0
Yükseklik;5.835;[mm];0
Yükseklik;5.822;[mm];0
Yükseklik;5.831;[mm];0
Yükseklik;5.880;[mm];0
Yükseklik;5.843;[mm];0
Yükseklik;5.785;[mm];0
Yükseklik;5.874;[mm];0
Yükseklik;5.823;[mm];0
Yükseklik;5.857;[mm];0
Yükseklik;5.842;[mm];0
Yükseklik;5.861;[mm];0
Yükseklik;5.848;[mm];0
